"","country_region_code","country_region","sub_region_1","sub_region_2","metro_area","iso_3166_2_code","census_fips_code","place_id","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline"
"2","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-02,-5,9,45,0,-17,0
"3","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-03,-11,0,31,4,-9,0
"4","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-04,-12,-11,33,5,4,-1
"5","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-05,-10,1,19,-4,-18,2
"6","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-06,-8,5,32,-1,-17,1
"7","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-07,-7,6,29,-7,-16,1
"8","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-08,-8,7,27,-7,-16,2
"9","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-09,-9,6,36,-6,-15,1
"10","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-10,-12,0,39,-2,-6,0
"11","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-11,-19,-14,24,-5,1,1
"12","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-12,-17,-2,-10,-12,-17,5
"13","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-13,-14,2,10,-13,-16,4
"14","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-14,-11,5,16,-12,-14,3
"15","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-15,-17,4,-1,-15,-17,5
"16","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-16,-13,7,18,-11,-15,4
"17","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-17,-18,2,15,-12,-9,3
"18","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-18,-25,-14,0,-18,-5,4
"19","IT","Italy","Sicily","","","IT-82",NA,"ChIJs1lT0GhiEBMRUH22ZykECwE",2020-10-19,-16,1,2,-14,-15,5
